sourceName,author,title,url,publishedAt
National Geographic,Christina Nunez,How to prepare for wildfire season,https://www.nationalgeographic.com/environment/article/wildfire-smoke-air-pollution-solutions-tips,2023-06-14
National Geographic,Charles Q. Choi,Astronomers find a key building block of life in an ocean on Saturn's moon Enceladus,https://www.nationalgeographic.com/premium/article/astronomers-detect-key-element-for-life-on-saturns-moon-enceladus,2023-06-14
National Geographic,Claire Wolters,Flag Day's long—and surprising—history explained,https://www.nationalgeographic.com/culture/article/flag-day-americans-remember-history,2023-06-14
National Geographic,Kerry Walker,From sundowners to fine dining: 8 culinary highlights in Lisbon,https://www.nationalgeographic.com/travel/article/lisbon-restaurants-with-a-view,2023-06-14
National Geographic,Mike MacEacheran,"5 adventure activities in Zadar, Croatia",https://www.nationalgeographic.com/travel/article/paid-content-5-adventure-activities-in-zadar-croatia,2023-06-14
National Geographic,Amelia Duggan,A place in the wild,https://www.nationalgeographic.com/travel/article/costa-rican-adventure,2023-06-14
National Geographic,Jason Bittel,What is a sonic boom—and is it dangerous?,https://www.nationalgeographic.com/science/article/sonic-boom-cause-shock-wave-physics,2023-06-14
National Geographic,Simon Usborne,"Fun tastings, fancy tours: how Scottish whisky experiences are evolving",https://www.nationalgeographic.com/travel/article/scottish-whisky-tours-are-evolving,2023-06-14
National Geographic,David Whitley,5 of the best wildlife experiences beyond Melbourne,https://www.nationalgeographic.com/travel/article/paid-content-nature-hotspots-melbourne-victoria-australia,2023-06-13
National Geographic,Robin Catalano,"These trails aren’t for hikers, they’re for kayakers",https://www.nationalgeographic.com/travel/article/these-little-known-network-of-water-trails-gets-you-paddling-across-the-us,2023-06-13
National Geographic,Paul Salopek,"Inside the ‘factory of the world,’ there is still a corner untouched by machines",https://www.nationalgeographic.com/culture/article/salopek-out-of-eden-china-yunnan-handmade-road,2023-06-13
National Geographic,Natalia Mesa,Does AI creep you out? You’re experiencing the ‘uncanny valley’,https://www.nationalgeographic.com/science/article/ai-uncanny-valley,2023-06-13
National Geographic,Sarah Kuta,The Confederate flag of truce was a simple dish towel,https://www.nationalgeographic.com/premium/article/confederate-dish-towel-appomattox-surrender-flag,2023-06-13
National Geographic,Stacey Colino,You may be overlooking this nutritional powerhouse. You shouldn't.,https://www.nationalgeographic.com/premium/article/diet-seeds-nutrition-hierarchy,2023-06-13
National Geographic,Patrick Twomey,How to plan an epic road trip through the Canadian Rocky Mountains,https://www.nationalgeographic.com/travel/article/road-trip-through-canadian-rocky-mountains,2023-06-13
National Geographic,Patricia S. Daniels,The three samurai who unified Medieval Japan,https://www.nationalgeographic.com/premium/article/three-samurai-unify-medieval-japan,2023-06-13
National Geographic,Mattia Ferraresi,Rome wasn’t built for today’s climate. Is there time to save it?,https://www.nationalgeographic.com/premium/article/rome-climate-change-flooding-extreme-rains-devastation,2023-06-13
National Geographic,Farida Zeynalova,"Kit list: the essential gear to pack like a pro, from smart luggage to bag trackers",https://www.nationalgeographic.com/travel/article/packing-essentials-smart-luggage-bag-trackers,2023-06-12
National Geographic,Erick Pinedo,"To save jaguars, he acts like a jaguar",https://www.nationalgeographic.com/premium/article/panama-jaguars-conservation-threats,2023-06-12
National Geographic,Nina Strochlic,Beyond the Western myth of exploration lies a rich and often overlooked history,https://www.nationalgeographic.com/premium/article/beyond-exploration-rich-overlooked-history,2023-06-12
New Scientist,Alex Wilkins,Fastest star in the galaxy clocked at 2285 kilometres per second,https://www.newscientist.com/article/2378266-fastest-star-in-the-galaxy-clocked-at-2285-kilometres-per-second/,2023-06-14
New Scientist,Chen Ly,Are big cats like black panthers and leopards really roaming the UK?,https://www.newscientist.com/article/2378197-are-big-cats-like-black-panthers-and-leopards-really-roaming-the-uk/,2023-06-14
New Scientist,Corryn Wetzel,Male harbour seals may learn vocalisations years before they need them,https://www.newscientist.com/article/2377854-male-harbour-seals-may-learn-vocalisations-years-before-they-need-them/,2023-06-14
New Scientist,Alice Klein,Extinct lizard was a bizarrely supersized version of modern skinks,https://www.newscientist.com/article/2378036-extinct-lizard-was-a-bizarrely-supersized-version-of-modern-skinks/,2023-06-14
New Scientist,Michael Le Page,Flies die sooner if they see dead flies,https://www.newscientist.com/article/2378079-flies-die-sooner-if-they-see-dead-flies/,2023-06-13
New Scientist,Chen Ly,"Fossils in Laos cave imply modern humans were in Asia 86,000 years ago",https://www.newscientist.com/article/2378160-fossils-in-laos-cave-imply-modern-humans-were-in-asia-86000-years-ago/,2023-06-13
New Scientist,Stuart Clark,What the huge young galaxies seen by JWST tell us about the universe,https://www.newscientist.com/article/mg25834433-200-what-the-huge-young-galaxies-seen-by-jwst-tell-us-about-the-universe/,2023-06-13
New Scientist,Soumya Sagar,Dehorning may affect how rhinos interact and establish territory,https://www.newscientist.com/article/2378121-dehorning-may-affect-how-rhinos-interact-and-establish-territory/,2023-06-13
New Scientist,Madeleine Cuff,Air quality: How does pollution affect your health?,https://www.newscientist.com/article/2377939-air-quality-how-does-pollution-affect-your-health/,2023-06-13
New Scientist,Sofia Quaglia,Microbe map reveals how hundreds of insects got their diets,https://www.newscientist.com/article/2377870-microbe-map-reveals-how-hundreds-of-insects-got-their-diets/,2023-06-13
New Scientist,Jason Arunn Murugesu,You can learn foreign words as you sleep but it won't make you fluent,https://www.newscientist.com/article/2377936-you-can-learn-foreign-words-as-you-sleep-but-it-wont-make-you-fluent/,2023-06-13
New Scientist,James Dinneen,North Atlantic Ocean has reached record-high surface temperatures,https://www.newscientist.com/article/2378026-north-atlantic-ocean-has-reached-record-high-surface-temperatures/,2023-06-12
New Scientist,Michael Le Page,Genetically engineered gut bacterium could protect bees from parasite,https://www.newscientist.com/article/2377926-genetically-engineered-gut-bacterium-could-protect-bees-from-parasite/,2023-06-12
New Scientist,Soumya Sagar,Zebrafish produce sunscreen to protect their embryos from UV light,https://www.newscientist.com/article/2373850-zebrafish-produce-sunscreen-to-protect-their-embryos-from-uv-light/,2023-06-12
New Scientist,Andrea Valentino,"The unique, vanishing languages that hold secrets about how we think",https://www.newscientist.com/article/mg25834430-800-the-unique-vanishing-languages-that-hold-secrets-about-how-we-think/,2023-06-12
New Scientist,Jonathan O’Callaghan,Fast-growing galaxy seen by JWST offers window on the early universe,https://www.newscientist.com/article/2377942-fast-growing-galaxy-seen-by-jwst-offers-window-on-the-early-universe/,2023-06-12
New Scientist,Michael Le Page,Life-extending parasite makes ants live at least three times longer,https://www.newscientist.com/article/2377755-life-extending-parasite-makes-ants-live-at-least-three-times-longer/,2023-06-12
Next Big Future,Brian Wang,Eventually All Stars and Planets Will Evaporate Via Hawking Radiation,https://www.nextbigfuture.com/2023/06/eventually-all-stars-and-planets-will-evaporate-via-hawking-radiation.html,2023-06-13
Next Big Future,Brian Wang,Living Carbon Makes Faster Growing Trees to Absorb Extra CO2,https://www.nextbigfuture.com/2023/06/living-carbon-makes-faster-growing-trees-to-absorb-extra-co2.html,2023-06-13
Next Big Future,Brian Wang,Tesla Delayed Semi Truck Production Ramp to Late 2024,https://www.nextbigfuture.com/2023/06/tesla-delayed-semi-truck-production-ramp-to-late-2024.html,2023-06-13
Next Big Future,Brian Wang,AKG Antiaging Supplement Results so Far,https://www.nextbigfuture.com/2023/06/akg-antiaging-supplement-results-so-far.html,2023-06-13
Next Big Future,Brian Wang,Creating Industries and a New Economy,https://www.nextbigfuture.com/2023/06/creating-industries-and-a-new-economy.html,2023-06-13
Next Big Future,chainwire,Highly Anticipated Chancer Crypto Presale Officially Launches Today,https://www.nextbigfuture.com/2023/06/highly-anticipated-chancer-crypto-presale-officially-launches-today.html,2023-06-13
Next Big Future,Brian Wang,Canada Passes 40 Million Population This Friday,https://www.nextbigfuture.com/2023/06/canada-passes-40-million-population-this-friday.html,2023-06-12
Next Big Future,chainwire,"Unveiling IVS Crypto 2023 KYOTO, The Largest Crypto Conference in Japan",https://www.nextbigfuture.com/2023/06/unveiling-ivs-crypto-2023-kyoto-the-largest-crypto-conference-in-japan.html,2023-06-12
Bloomberg,Ragini Saxena,Rampant Air Rage Aggravates Misery of Post-Pandemic Travel,https://www.bloomberg.com/news/articles/2023-06-12/rampant-air-rage-aggravates-misery-of-post-pandemic-travel,2023-06-12
Business Insider,Jennifer Sor,Elon Musk's decision to not pay rent on Twitter's offices is adding to commercial mortgage headaches at Goldman Sachs,https://markets.businessinsider.com/news/commodities/elon-musk-twitter-rent-payment-commercial-real-estate-goldman-sachs-2023-6,2023-06-14
Business Insider,Steven Tweedie,This is the one question the Microsoft CEO asks to test AI's smarts,https://www.businessinsider.com/microsoft-ceo-rumi-translation-poetry-ai-prompt-gpt-4-2023-6,2023-06-14
Business Insider,[email] (Zinya Salfiti),'Dean of Valuation' Aswath Damodaran says the story behind Nvidia's stock surge makes sense but its current price doesn't,https://markets.businessinsider.com/news/stocks/dean-valuation-aswath-damodaran-nvidia-stock-market-cap-tech-chipmaker-2023-6,2023-06-14
Business Insider,"Libby Kane, CFEI,Sarah Silbert, CEPF",Where to get new home insurance in Florida now that Farmers doesn't offer it,https://www.businessinsider.com/personal-finance/farmers-homeowners-insurance-florida-alternatives-2023-6,2023-06-14
Business Insider,[email] (Jason Ma),Billionaire investor Ken Griffin says the US is still headed for a recession - but he's bullish on China despite a disappointing rebound,https://markets.businessinsider.com/news/funds/ken-griffin-citadel-us-recession-china-economy-fed-rate-hikes-2023-6,2023-06-14
Business Insider,Max Adams,The housing market is so tight because 90% of homeowners locked in lower mortgage rates before last year's surge,https://markets.businessinsider.com/news/commodities/housing-market-mortgage-rates-low-inventory-listings-homes-for-sale-2023-6,2023-06-14
Business Insider,Lydia Ramsey Pflanzer,Uber is going toe-to-toe with Instacart in a bet that delivering groceries can cut healthcare costs by billions,https://www.businessinsider.com/uber-health-prescribing-food-as-medicine-2023-6,2023-06-14
Business Insider,Filip De Mott,"Bitcoin's dominance will almost double as regulators limit other cryptocurrencies, MicroStrategy's Michael Saylor says",https://markets.businessinsider.com/news/currencies/bitcoin-market-share-sec-regulators-cryptocurrencies-binance-microstrategy-michael-saylor-2023-6,2023-06-14
Business Insider,George Glover,Elon Musk says 'ESG is the devil' with tobacco firms trouncing Tesla in social-responsibility ratings,https://markets.businessinsider.com/news/stocks/elon-musk-tesla-stock-price-esg-tobacco-green-investing-twitter-2023-6,2023-06-14
Business Insider,Bianca Giacobone,"I came to the US 10 years ago as a refugee. I went to college, got my citizenship and now I drive a long-haul truck.",https://www.businessinsider.com/refugee-somalia-american-dream-trucker-trucking-long-haul-buying-house-2023-3,2023-06-14
Business Insider,Grace Dean,"A California taco restaurant hired a 'priest' to ask staff to confess to workplace 'sins' like arriving late, an ex-employee told the Department of Labor",https://www.businessinsider.com/california-restaurant-priest-staff-confess-workplace-sins-sacramento-employment-workers-2023-6,2023-06-14
Business Insider,Sawdah Bhaimiya,More women quit their jobs at India’s largest IT firm after it scrapped remote work,https://www.businessinsider.com/remote-work-scrapped-more-women-quit-jobs-indian-it-firm-2023-6,2023-06-14
Business Insider,Hasan Chowdhury,Google may be forced to break up its ad business after EU charges,https://www.businessinsider.com/google-faces-breakup-of-ad-business-after-eu-charges-2023-6,2023-06-14
Business Insider,Business Insider,"Today's Wordle: Hints and Answer for June 14, Wordle #725",https://www.businessinsider.com/todays-wordle-hints-answer-june-14-2023-6,2023-06-14
Business Insider,Sinéad Baker,Fox News chryon text called Biden a 'wannabe dictator' who got 'his political rival arrested' during broadcast of Trump's post-courtroom speech,https://www.businessinsider.com/fox-news-chyron-calls-biden-wannabe-dictator-after-trump-arraigned-2023-6,2023-06-14
Business Insider,Hasan Chowdhury,"Tucker Carlson ignores legal threat from Fox News and airs a new episode of his Twitter show, titled 'America's principles are at stake'",https://www.businessinsider.com/tucker-carlson-donald-trump-twitter-fox-news-threat-2023-6,2023-06-14
Business Insider,[email] (Pete Syme),"OpenAI warned Microsoft not to rush the release of its Bing chatbot before it told users it loved them and wanted to be human, report says",https://www.businessinsider.com/openai-warned-microsoft-about-bing-release-that-prompted-bizarre-responses-2023-6,2023-06-14
Business Insider,[email] (Zahra Tayeb),"Top economist Mohamed El-Erian is excited about AI, saying the technology is an 'equalizer' - but warns overconsumption can cause havoc",https://markets.businessinsider.com/news/stocks/mohamed-el-erian-says-artificial-intelligence-equalizer-overconsumption-risk-2023-6,2023-06-14
Business Insider,Chris Johnston,Europe plans to put guardrails on ChatGPT and other AI apps,https://www.businessinsider.com/europe-plans-to-put-guardrails-on-chatgpt-other-ai-apps-2023-6,2023-06-14
Business Insider,Nathan Rennolds,"10 Things in Tech: Twitter 2.0, how to create with AI, and Reddit employees' swag warning",https://www.businessinsider.com/10-things-in-tech-twitter-musk-reddit-employees-swag-warning-2023-6,2023-06-14
Business Insider,Dan DeFrancesco,Financial advisors have met their match in TikTok,https://www.businessinsider.com/financial-advisors-fear-tiktok-gen-z-2023-6,2023-06-14
Business Insider,[email] (Marianne Guenot),Striking pictures show the ISS crossing a sunspot big enough to swallow two Earths during a spacewalk,https://www.businessinsider.com/photos-iss-nasa-astronauts-spacewalk-sunspot-big-enough-swallow-earth-2023-6,2023-06-14
Business Insider,[email] (George Glover),"Low housing supply could squeeze home prices up 5% in 2023 even though mortgage rates have spiked, Zillow economist says",https://markets.businessinsider.com/news/stocks/house-prices-low-home-supply-bubble-real-estate-investing-zillow-2023-6,2023-06-14
Business Insider,Zinya Salfiti,"Don't chase the rally in stocks because a recession is coming and current earnings estimates are too high, a Wells Fargo strategist says",https://markets.businessinsider.com/news/stocks/us-stocks-outlook-dont-chase-rally-recession-earnings-wells-fargo-2023-6,2023-06-14
Business Insider,Joshua Zitser,People are impersonating homeowners to take out mortgages and steal the money. Here are the best ways to stop it happening to you.,https://www.businessinsider.com/renters-impersonate-homeowners-mortgage-steal-money-how-to-stop-experts-2023-6,2023-06-14
Business Insider,[email] (Max Adams),It's Fed Day. Here's what markets are eyeing as Powell gets ready to speak.,https://www.businessinsider.com/fomc-fed-meeting-interest-rates-prediction-pause-economy-recession-inflation-2023-6,2023-06-14
Business Insider,[email] (Pete Syme),"Sam Altman made an OpenAI voice clone of Marc Benioff giving a JFK speech at a dinner meeting, and now the audio sample can't be located, reports say",https://www.businessinsider.com/sam-altman-made-ai-voice-clone-marc-benioff-jfk-speech-2023-6,2023-06-14
Business Insider,Molly Grace,"Today's Mortgage and Refinance Rates: June 14, 2023 | Rates Drop",https://www.businessinsider.com/personal-finance/best-mortgage-refinance-rates-today-wednesday-june-14-2023-6,2023-06-14
Business Insider,Linette Lopez,China’s economy is way more screwed than anyone thought,https://www.businessinsider.com/china-debt-economy-implode-stock-market-wall-street-xi-jinping-2023-6,2023-06-14
Business Insider,[email] (Zahra Tayeb),"The AI-fueled rally in US stocks is too narrow - and that's setting up the market for a 'digestion phase', Citi strategist says",https://markets.businessinsider.com/news/stocks/us-stocks-digestion-phase-artificial-intelligence-hype-drives-narrow-rally-2023-6,2023-06-14
Business Insider,[email] (Huileng Tan),Apple may be diversifying supply chains away from China — but it's still relying on the country's suppliers to build the Vision Pro headset,https://www.businessinsider.com/apple-china-vision-pro-mixed-reality-headset-supplier-supply-chain-2023-6,2023-06-14
Business Insider,[email] (Tom Porter),Putin hinted that Russia may launch another attack on Kyiv in an interview with war bloggers,https://www.businessinsider.com/putin-hinted-that-russia-launch-another-attack-on-kyiv-ukraine-2023-6,2023-06-14
Business Insider,Grace Mayer,Jack Dorsey worries Apple Vision Pro will turn us all into 'WALL-E' characters — glued to chairs and plugged into constant entertainment,https://www.businessinsider.com/jack-dorsey-apple-vision-pro-headsets-pixar-wall-e-2023-6,2023-06-14
Business Insider,George Glover,"Netflix's password-sharing crackdown could fuel a $20 billion valuation surge, Bank of America says",https://markets.businessinsider.com/news/stocks/netflix-stock-market-analysis-password-sharing-crackdown-bank-of-america-2023-6,2023-06-14
Business Insider,Al Yoon,"The top places for digital nomads are miles from the hottest Zoomtowns. Cities in the Midwest and West have an advantage on rents, restaurants, and transportation.",https://www.businessinsider.com/the-top-us-11-cities-for-digital-nomads-2023-6,2023-06-14
Business Insider,Fidel Contreras,"I got a job at Amazon without a college degree. 5 years later, I lead an AWS team, bought a home, and have zero student debt.",https://www.businessinsider.com/amazon-job-without-college-degree-lead-aws-team-2023-6,2023-06-14
Business Insider,[email] (Lina Batarags),Bezos is back at it with another hot yacht summer,https://www.businessinsider.com/jeff-bezos-yacht-photos-lauren-sanchez-portofino-2023-6,2023-06-14
Business Insider,Reena Koh,A political drama series on Netflix has sparked a #MeToo wave in Taiwan,https://www.businessinsider.com/taiwanese-netflix-hit-series-sparks-metoo-taiwan-sexual-harassment-2023-6,2023-06-14
Business Insider,[email] (Matthew Loh),Jack Dorsey said India raided the homes of Twitter employees when the company wouldn't shut down accounts for the government,https://www.businessinsider.com/jack-dorsey-india-raided-homes-of-twitter-workers-ban-refusals-2023-6,2023-06-14
Business Insider,Huileng Tan,Russia lost so much money due to the Ukraine war that it now aims to raise $4 billion by slapping a windfall tax on its oligarchs,https://www.businessinsider.com/russia-ukraine-war-oligarchs-raise-billions-by-slapping-windfall-tax-2023-6,2023-06-14
Business Insider,Matthew Loh,"Putin admits Russia doesn't have enough drones, warplanes, and ammunition for the war in Ukraine, even though it's been rushing military production all year",https://www.businessinsider.com/putin-admits-russia-doesnt-have-enough-drones-warplanes-ammo-2023-6,2023-06-14
Business Insider,Kwan Wei Kevin Tan,Trump says he'll have a 'great birthday' even though it'll be a weird one considering he 'just got charged' and faces '400 years' in prison,https://www.businessinsider.com/trump-great-birthday-400-years-prison-2023-6,2023-06-14
Business Insider,[email] (Lauren Steussy),"One family ditched California for an Indiana town that offered them $5,000 cash, an unlimited golf membership, and coffee with the mayor",https://www.businessinsider.com/where-are-people-moving-from-california-going-indiana-town-5000-2023-6,2023-06-14
Business Insider,[email] (Kimberly Leonard),I was one of the reporters covering Trump's federal arraignment. We left our computers and cell phones behind during the unprecedented news event.,https://www.businessinsider.com/inside-trump-first-ever-federal-indictment-of-former-president-2023-6,2023-06-14
Business Insider,[email] (Reena Koh),"Young people in China are giving up high-paying jobs to become baristas and waiters, and they're talking about it online",https://www.businessinsider.com/china-millennial-ditch-white-collar-jobs-cashier-barista-work-2023-6,2023-06-14
Business Insider,Lauren Steussy,Russian pundits are blaming the rain for Ukrainian advances,https://www.businessinsider.com/russian-pundits-are-blaming-the-rain-for-ukrainian-advances-2023-6,2023-06-13
Business Insider,[email] (Erica Star Domena),Trump pleads 'not guilty' in classified documents arraignment,https://www.businessinsider.com/trump-pleads-not-guilty-in-classified-documents-arraignment-2023-6,2023-06-13
Business Insider,Chris Kaye,'Never-again Trumper' Paul Ryan says it's getting easier to convince die-hard supporters that Trump is 'not electable',https://www.businessinsider.com/paul-ryan-says-trump-is-not-electable-2023-6,2023-06-13
Business Insider,Julie Bort,Oracle is betting its AI future on a company called Cohere. Here's why this little-known startup is becoming OpenAI's chief rival.,https://www.businessinsider.com/oracle-chooses-cohere-ai-startup-best-alternative-openai-2023-6,2023-06-13
Business Insider,"Chris Panella,Jessica Orwig","A brilliant cosmic burst 100 times as bright as our galaxy came from 2 black holes circling each other, study finds",https://www.businessinsider.com/huge-cosmic-burst-two-circling-black-holes-study-2023-6,2023-06-13
Business Insider,"Harlan Vaughn,Angela Fung",Best American Express Business Cards of June 2023,https://www.businessinsider.com/personal-finance/best-american-express-business-card,2023-06-13
Business Insider,[email] (Hayley Peterson),A Walmart shopper said a police officer kneeled on his neck during a receipt check over a frozen pizza,https://www.businessinsider.com/walmart-shopper-pinned-during-receipt-check-police-disciplined-2023-6,2023-06-13
Business Insider,[email] (Hugh Langley),Google's Bard chatbot has been blocked in the European Union over privacy concerns,https://www.businessinsider.com/google-bard-chatbot-blocked-in-the-eu-postponed-rollout-2023-6,2023-06-13
Business Insider,[email] (Filip De Mott),"Treasury Secretary Janet Yellen says to expect a gradual decline in the dollar's share of global reserves, but greenback remains dominant",https://markets.businessinsider.com/news/currencies/dedollarization-dollar-dominance-janet-yellen-usd-global-reserve-share-decline-2023-6,2023-06-13
Business Insider,[email] (Tim Paradis),Part of the secret to Austin's thriving clean-tech startup scene: mentorship,https://www.businessinsider.com/austins-clean-tech-startup-scene-benefits-from-mentorship-2023-6,2023-06-13
Business Insider,Paul Squire,Fox News thought this was Melania at Trump's court appearance. It's actually his 27-year-old spokeswoman.,https://www.businessinsider.com/margo-martin-confused-for-melania-trump-fox-news-court-indictment-2023-6,2023-06-13
Business Insider,"Bartie Scott,Andy Kiersz",Pay raises just caught up with inflation for the first time in 2 years,https://www.businessinsider.com/wage-growth-faster-than-inflation-first-time-2-years-2023-6,2023-06-13
Business Insider,Sam Fellman,The US is sending Ukraine more explosives to blast obstacles like these in Russian defenses,https://www.businessinsider.com/us-sends-ukraine-explosives-to-blast-russian-defensive-obstacles-2023-6,2023-06-13
Business Insider,Alistair Barr,Nvidia GPUs are so hard to get that rich venture capitalists are buying them for the startups they invest in,https://www.businessinsider.com/nvidia-gpu-venture-capitalists-buying-for-startups-2023-6,2023-06-13
Business Insider,Jennifer Sor,"Oil prices are facing a 'battle royale' between Saudi Arabia and the Federal Reserve, Bank of America says",https://markets.businessinsider.com/news/commodities/oil-price-outlook-saudi-arabia-fed-battle-royale-bank-of-america-2023-6,2023-06-13
Business Insider,[email] (Paul Squire),Reddit CEO warns employees not to wear Reddit swag in public as users revolt,https://www.businessinsider.com/reddit-blackout-ceo-steve-huffman-memo-employees-reddit-swag-2023-6,2023-06-13
Business Insider,Jason Ma,Millionaires are fleeing China at a faster pace as the post-COVID economic rebound fizzles,https://markets.businessinsider.com/news/stocks/china-economy-millionaire-exodus-high-net-worth-migration-covid-rebound-2023-6,2023-06-13
Business Insider,Ashley Rodriguez,"Netflix reportedly is plotting its first live sports event, a celebrity golf tournament that could redeem the streamer after its 'Love Is Blind' livestreaming debacle",https://www.businessinsider.com/netflix-exploring-live-sports-after-love-is-blind-reunion-debacle-2023-6,2023-06-13
Business Insider,Eugene Kim,A leaked document of Amazon's ideas for using ChatGPT and AI at work list 67 ways to take advantage of the ChatGPT boom,https://www.businessinsider.com/leaked-amazon-document-employees-ideas-to-use-ai-chatbot-2023-6,2023-06-13
Business Insider,"Taylor Berman,Insider staff",Trump just pleaded not guilty to the 37-count indictment against him. Here's what happens next.,https://www.businessinsider.com/trump-mar-a-lago-records-case-indictment-what-happens-next-2023-6,2023-06-13
Business Insider,"Paul Squire,Ryan Pickrell",Putin appeared to literally turn his back on his loyal defense minister on Russian state TV,https://www.businessinsider.com/putin-turns-back-on-loyal-russian-defense-minister-state-tv-2023-6,2023-06-13
Business Insider,Julie Bort,"Oracle's biggest critic, Goldman Sachs, admits it was wrong about rating the stock a sell",https://www.businessinsider.com/oracles-biggest-critic-goldman-sachs-admits-it-was-wrong-2023-6,2023-06-13
Business Insider,"[email] (Kimberly Leonard,Insider staff)",Trump surrenders for his arraignment in blockbuster Miami federal court appearance,https://www.businessinsider.com/donald-trump-arrested-plea-indictment-federal-court-2023-6,2023-06-13
Business Insider,Ryan Pickrell,"Russian military leaders can't seem to get Wagner and its boss, Prigozhin, to fall in line, and it's a mess that goes beyond dysfunction",https://www.businessinsider.com/russian-military-cant-control-wagner-and-its-a-big-problem-2023-6,2023-06-13
Business Insider,Chloe A. Moore,5 things I learned from my first renters insurance claim that I wish every renter knew,https://www.businessinsider.com/personal-finance/first-renters-insurance-claim-lessons-2023-6,2023-06-13
Business Insider,[email] (Rebecca Harrington),Rare photos show a pod of orcas swimming 40 miles off the coast of Massachusetts,https://www.businessinsider.com/orcas-swim-near-nantucket-massachusetts-photos-2023-6,2023-06-13
Business Insider,[email] (Mariette Williams),"5 thoughtful ways to entertain clients on your next business trip, even if the city is new to you",https://www.businessinsider.com/thoughtful-ways-entertain-clients-business-trip-2022-6,2023-06-13
Business Insider,Gloria Dawson,Uber and DoorDash warn of huge changes when New York City adopts its new $18 minimum wage for delivery workers,https://www.businessinsider.com/uber-doordash-blast-nyc-minimum-wage-for-food-delivery-workers-2023-6,2023-06-13
Business Insider,Jennifer Sor,Goldman Sachs raises its S&P 500 price target for the year as AI booms and the 2023 rally broadens out beyond biggest tech names,https://markets.businessinsider.com/news/stocks/stock-market-outlook-sp500-goldman-sachs-artificial-intelligence-tech-bubble-2023-6,2023-06-13
Business Insider,Nathan McAlone,"A baby born the day 'Avatar' was released will be able to legally drink in the US by the time the final movie comes out, as Disney delays the sequels yet again",https://www.businessinsider.com/avatar-3-movie-sequels-release-dates-schedule-after-disney-delay-2023-6,2023-06-13
Business Insider,Filip De Mott,Rents drop by the most since March 2020 as landlords see their leverage over the housing market wane,https://markets.businessinsider.com/news/stocks/rent-price-renters-housing-market-supply-demand-homebuilding-inventory-landlords-2023-6,2023-06-13
Business Insider,Jen Glantz,3 reasons why I don't mind locking my money in a CD for a year — starting with an APY of 4.75%,https://www.businessinsider.com/personal-finance/why-my-money-locked-in-cds-2023-6,2023-06-13
Business Insider,Max Adams,"Home prices are set to tumble in the 2nd half of 2023 as mortgage rates rebound and the economy slows, economists say",https://markets.businessinsider.com/news/commodities/home-price-outlook-2nd-half-declines-affordability-mortgage-rates-rebound-2023-6,2023-06-13
Business Insider,"Dave Johnson,Steven Cohen","How to log into Peacock on a computer or mobile device, and what to do if you can't log in",https://www.businessinsider.com/guides/streaming/peacock-login,2023-06-13
Business Insider,Edith Honan,Someone brought a severed pig's head to the Miami courthouse where Trump is due to appear on Espionage Act charges,https://www.businessinsider.com/someone-brought-pigs-head-to-trumps-court-appearance-in-miami-2023-6,2023-06-13
