sourceName,author,title,url,publishedAt
Business Insider,Zachary Tracer,A 53-year-old biotech investor is set to be replaced by a 32-year-old exec on Biogen's board. No one disclosed that the new board member is his girlfriend and the mother of his child.,https://www.businessinsider.com/biogen-board-susan-langer-alex-denner-2023-6,2023-06-13
Business Insider,Max Adams,Markets think that a Fed pause on rate hikes is a sure thing after CPI shows inflation falling further in May,https://markets.businessinsider.com/news/stocks/inflation-may-cpi-fed-pause-rate-hikes-interest-rates-futures-2023-6,2023-06-13
Business Insider,Jack Sommers,"How to create with AI, including art, music, and writing, according to people who've written songs, stories, and letters",https://www.businessinsider.com/how-to-create-with-ai-art-music-writing-chatgpt-dall-e-2-2023-6,2023-06-13
Business Insider,Associated Press,"Don't send checks through the mail, the post office is warning. Criminals are stealing more than ever.",https://www.businessinsider.com/post-office-check-fraud-mailing-be-careful-usps-scam-2023-6,2023-06-13
Business Insider,Madeline Berg,This is about to be the summer of Tom Cruise — again,https://www.businessinsider.com/summer-tom-cruise-top-gun-mission-impossible-seven-china-movies-2023-6,2023-06-13
Business Insider,Jeffrey Cane,Why some Goldman Sachs partners continue to be unhappy with CEO David Solomon,https://www.businessinsider.com/goldman-sachs-david-solomon-partners-revolt-2023-6,2023-06-13
Business Insider,Jason Ma,Oil prices jump as China looks to kickstart its economy while Wall Street eyes Fed pause,https://markets.businessinsider.com/news/commodities/crude-price-today-oil-china-central-bank-growth-fed-pause-2023-6,2023-06-13
Business Insider,[email] (Mandoline Rutkowski),Inside the UK training camp where Ukrainians learn to destroy Russian tanks and survive on the battlefield,https://www.businessinsider.com/ukrainian-soldiers-train-at-british-military-academies-2023-6,2023-06-13
Business Insider,[email] (Graham Rapier),Tesla's charging deals with GM and Ford have charging rivals scrambling to keep up,https://www.businessinsider.com/tesla-charging-rivals-make-changes-after-ford-gm-deals-2023-6,2023-06-13
Business Insider,[email] (Sinéad Baker),"Russia's defense ministry is pressuring volunteer brigades fighting in Ukraine to fall under its command, but at least one is resisting",https://www.businessinsider.com/russia-mod-pressuring-volunteers-in-ukraine-fall-under-its-command-2023-6,2023-06-13
Business Insider,[email] (Jennifer Sor),China slashes interest rates and mulls big stimulus package in bid to revive slowing economy,https://markets.businessinsider.com/news/stocks/china-economy-stimulus-package-interest-rates-factory-real-estate-demand-2023-6,2023-06-13
Business Insider,[email] (Jack Sommers),"What it's like to work with a billionaire, according to ex-colleagues of Elon Musk, Jeff Bezos, Bill Gates, and Sara Blakely",https://www.businessinsider.com/what-its-like-working-with-billionaires-elon-musk-jeff-bezos-2023-6,2023-06-13
Business Insider,[email] (Jake Swearingen),Gavin Newsom calls Ron DeSantis' migrant flights 'pathetic' bid for attention after his campaign 'belly flopped',https://www.businessinsider.com/newsom-ron-desantis-is-pathetic-campaign-has-belly-flopped-2023-6,2023-06-13
Business Insider,[email] (Haven Orecchio-Egresitz),Suspect in Cash App founder Bob Lee's killing was suspected of stabbing 2 teens in 2005,https://www.businessinsider.com/suspect-bob-lee-killing-suspected-stabbing-two-teens-in-2005-2023-6,2023-06-13
Business Insider,Filip De Mott,Russia revives oil exports to North Korea as US sounds alarm on more arms sales for Ukraine war,https://markets.businessinsider.com/news/commodities/russia-oil-exports-sanctions-north-korea-ukraine-war-weapons-putin-2023-6,2023-06-13
Business Insider,Nathan McAlone,HBO's 'The Idol' sees viewership dip as it delivers 'the worst sex scene in history',https://www.businessinsider.com/hbo-the-idol-viewership-dip-worst-sex-scene-in-history-2023-6,2023-06-13
Business Insider,Chris Panella,Russia put out a video claiming its forces captured prized German-made Leopard tanks and US fighting vehicles in Ukraine,https://www.businessinsider.com/russia-releases-video-captured-german-leopard-tanks-us-vehicles-ukraine-2023-6,2023-06-13
Business Insider,"Kieran Corcoran,Mia Jankowicz","Russia's Lancet drone is hampering Ukraine's counteroffensive, smashing Western gear and exposing poor air defenses",https://www.businessinsider.com/russia-lancet-drone-hampering-ukraine-exposing-poor-air-defenses-2023-6,2023-06-13
Business Insider,Josée Rose,Applying for a job? These are the things an employer might dig into about your background.,https://www.businessinsider.com/job-application-background-checks-employment-history-drug-screening-2023-6,2023-06-13
Business Insider,Theron Mohamed,"The stock rally will end soon, recession will hit, and the Fed won't hike interest rates again, markets guru Jeremy Siegel predicts",https://markets.businessinsider.com/news/stocks/stock-bull-market-outlook-spx-recession-fed-hikes-jeremy-siegel-2023-6,2023-06-13
Fortune,Kathy Roth-Douquet,Military spouses are the first casualties of licensing red tape as they stop practicing the professions that society desperately needs,https://fortune.com/2023/06/14/military-spouses-licensing-red-tape-stop-practicing-professions-society-desperately-needs-labor-shortage-careers-politics/,2023-06-14
Fortune,Orianna Rosa Royle,Arnold Schwarzenegger reveals how he turned his side hustle into his career,https://fortune.com/2023/06/14/arnold-schwarzenegger-entrepreneur-advice-side-hustle/,2023-06-14
Fortune,Chris Morris,The PGA leader who initially urged golfers to turn down Saudi millions and raised links to 9/11 is now 'recuperating from a medical situation' one week after announcing a merger with the LIV,https://fortune.com/2023/06/14/pga-tour-commissioner-takes-medical-leave-liv-golf-merger-saudi-arabia/,2023-06-14
Fortune,Chloe Taylor,Working mom’s email signature response to a ‘snippy’ message perfectly captured the reality for moms across America,https://fortune.com/2023/06/14/meg-st-esprit-viral-email-signature-us-childcare-problem-working-moms/,2023-06-14
Fortune,Christiaan Hetzner,Bud Light dethroned as U.S. favorite beer despite Garth Brooks support,https://fortune.com/2023/06/14/bud-light-beer-boycott-garth-brooks-country-music-nashville-anheuser-busch/,2023-06-14
Fortune,Nick Lichtenberg,All 5 meerkats at the Philadelphia Zoo just dropped dead and officials think humans accidentally poisoned them,https://fortune.com/2023/06/14/meerkats-philadelphia-zoo-dead-accidental-poisoning/,2023-06-14
Fortune,"Jill Lawless, The Associated Press",Europe's most expensive painting ever? Klimt's 'Lady with a Fan' going up for auction at $80 million starting price,https://fortune.com/2023/06/14/gustav-klimt-painting-lady-with-fan-auction-sothebys-80-million/,2023-06-14
Fortune,The Associated Press,One of the least valuable NHL teams just sold for nearly $1 billion,https://fortune.com/2023/06/14/ottawa-senators-acquired-canadian-businessman-michael-andlauer-nhl-hockey/,2023-06-14
Fortune,"Christopher Rugaber, The Associated Press",The Fed is likely to 'skip' and not 'pause' a rate hike because Jerome Powell can't get his 18-member committee to agree,https://fortune.com/2023/06/14/why-federal-reserve-interest-rate-hikes-skip-not-pause-inflation/,2023-06-14
Fortune,"Jeffrey Sonnenfeld, Steven Tian",Vivek Ramaswamy is threatening GOP heavyweights in the polls–but his business record doesn't live up to the hype,https://fortune.com/2023/06/14/vivek-ramaswamy-is-threatening-gop-heavyweights-in-the-polls-but-his-business-record-doesnt-live-up-to-the-hype/,2023-06-14
Fortune,"Paul Wiseman, The Associated Press","Inflation metrics keep dropping, as wholesale prices drop 0.3% in May",https://fortune.com/2023/06/14/wholesale-inflation-drops-0-3-percent-may-producer-prices/,2023-06-14
Fortune,"Sue Major Holmes, Hillel Italie, The Associated Press","Cormac McCarthy, Pulitzer-winning novelist indifferent to success, dead at 89: 'As far as many, many people reading it, so what?'",https://fortune.com/2023/06/14/cormac-mccarthy-obituary-dead-89-novelist-pulitzer-country-old-men/,2023-06-14
Fortune,Chloe Taylor,A.I. company raises record $113 million just a month after being founded—despite having no product ready and only just hiring staff,https://fortune.com/2023/06/14/mistral-ai-startup-record-113-million-seed-round-arthur-mensch/,2023-06-14
Fortune,David Meyer,Google hit with fresh EU antitrust charges over alleged adtech abuses,https://fortune.com/2023/06/14/google-eu-antitrust-adtech-adx-dfp-vestager/,2023-06-14
Fortune,Orianna Rosa Royle,Americans now think you need at least $2.2M to be rich,https://fortune.com/2023/06/14/charles-schwab-2023-modern-wealth-survey-how-much-do-americans-need-to-be-rich/,2023-06-14
Fortune,Leo Schwartz,Connext Labs raises $7.5 million at $250 million valuation to build the 'HTTP of Web3',https://fortune.com/crypto/2023/06/14/connext-labs-raises-web3-polychain/,2023-06-14
Fortune,Ben Weiss,Salesforce Ventures leads $6 million round for Web3 data analytics firm Mnemonic,https://fortune.com/crypto/2023/06/14/salesforce-ventures-leads-6-million-round-for-web3-data-analytics-firm-mnemonic/,2023-06-14
Fortune,"Niclas Rolander, Bloomberg",Sweden's economy may be experiencing the 'Beyoncé blip',https://fortune.com/2023/06/14/beyonce-renaissance-world-tour-drives-sweden-inflation-above-forecast/,2023-06-14
Fortune,Nicholas Gordon,"More millionaires are expected to leave China this year than any other country, as the end of COVID-zero allows them to finally relocate",https://fortune.com/2023/06/14/china-millionaires-leaving-migration-common-prosperity-henley-partners-private-wealth/,2023-06-14
Fortune,"Tero Ojanpera, Timo Vuori, Quy Nguyen Huy","A.I. researchers: ‘If we want A.I. to be good, we must nurture it like we would a child’",https://fortune.com/2023/06/14/ai-good-nurture-it-like-we-would-a-child-tech/,2023-06-14
Fortune,"Susan Montoya Bryan, The Associated Press",Prosecutors in Alec Baldwin case say ‘Rust’ movie weapons expert was hungover on set,https://fortune.com/2023/06/14/prosecutors-alec-baldwin-case-rust-movie-weapons-expert-hannah-gutierrez-reed-hungover-set/,2023-06-14
Fortune,Alexa Mikhail,The winning city from Fortune's Best Places to Live for Families list is offering its residents $200 to get to know their neighbors,https://fortune.com/well/2023/06/14/fortune-best-places-families-neighbors-cambridge/,2023-06-14
Fortune,Alexa Mikhail,We are in a loneliness epidemic. Where you live can make a difference for your health and happiness,https://fortune.com/well/2023/06/14/best-places-for-families-2023/,2023-06-14
Fortune,"Jennifer Peltz, The Associated Press",Entrepreneur who promoted ‘orgasmic meditation’ as route to woman’s health pleads not guilty,https://fortune.com/2023/06/14/nicole-daedone-onetaste-entrepreneur-promoted-orgasmic-meditation-route-woman-health-pleads-not-guilty-forced-labor-case/,2023-06-14
Fortune,Leo Schwartz,How Binance's 'extensive web of deception' could lead to DOJ charges against the world's largest crypto exchange—and its enigmatic founder,https://fortune.com/crypto/2023/06/14/binance-web-deception-doj-charges-crypto-exchange-cz/,2023-06-14
Fortune,The Associated Press,Judge temporarily blocks Microsoft’s $69 billion Activision Blizzard deal,https://fortune.com/2023/06/14/judge-temporarily-blocks-microsoft-69-billion-activision-blizzard-deal-ftc-sues-antitrust-restraining-order/,2023-06-14
Fortune,"Sohee Kim, Shinhye Kang, Bloomberg",Samsung jumps on 4-day workweek bandwagon as it gives staff one Friday off each month,https://fortune.com/2023/06/14/samsung-4-day-workweek-bandwagon-gives-staff-one-friday-off-each-month-bid-retain-talent/,2023-06-14
Fortune,"Dee-Ann Durbin, The Associated Press",Starbucks denies accusations it's banned Pride displays in stores amid backlash against Target and Bud Light for supporting LGBTQ+ causes,https://fortune.com/2023/06/13/starbucks-pride-month-displays-union/,2023-06-14
Fortune,"Ben Finley, The Associated Press",Teacher who sued her school district for $40 million over 6-year-old shooting her has resigned,https://fortune.com/2023/06/13/school-teacher-shot-by-6-year-old-student-virginia-resigned/,2023-06-13
Fortune,Rachel Shin,"Microsoft, the same company helping mainstream A.I. ‘hallucinations,’ is putting forward a media literacy ‘Trust Project’ to fight disinformation",https://fortune.com/2023/06/13/microsoft-chatgpt-news-literacy-trust-project/,2023-06-13
Fortune,Will Daniel,"Wall Street's biggest bull called this year's stock market rally—now instead of a recession, he says ‘the economy is actually slipping into an expansion’",https://fortune.com/2023/06/13/wall-street-bull-says-economy-expansion-not-recession-tom-lee/,2023-06-13
Fortune,Ivana Pino,How the federal funds rate impacts your investments,https://fortune.com/recommends/investing/how-fed-rate-hikes-impact-stocks-crypto-and-other-investments/,2023-06-13
Fortune,"Jake Coyle, The Associated Press",Disney just delayed the third 'Avatar' movie by a full year to December 2025,https://fortune.com/2023/06/13/disney-delays-avatar-3-to-2025-star-wars-release-2026/,2023-06-13
Fortune,Alena Botros,Commercial real estate troubles are so pronounced that Goldman Sachs’ CEO says even a soft landing won’t prevent pain,https://fortune.com/2023/06/13/pains-awaits-commercial-real-estate-office-space-says-goldman-sachs-ceo/,2023-06-13
Fortune,L'Oreal Thompson Payton,"How much does it cost to have a baby? The answer is wildly different, depending on where you live",https://fortune.com/well/2023/06/13/cost-of-giving-birth-by-state/,2023-06-13
Fortune,Nick Lichtenberg,"Fox News is trying to kick Tucker Carlson off Twitter, reports say",https://fortune.com/2023/06/13/fox-news-tucker-carlson-twitter-cease-desist-elon-musk/,2023-06-13
Fortune,Marco Quiroz-Gutierrez,Apple threatens to remove Web3 social network Damus from App Store if it doesn’t end Bitcoin tipping,https://fortune.com/crypto/2023/06/13/apple-web3-social-network-damus-app-store-bitcoin-tipping/,2023-06-13
Fortune,Alexa Mikhail,Uber expands their health division to include grocery and OTC medication delivery,https://fortune.com/well/2023/06/13/uber-health-grocery-medication-delivery/,2023-06-13
Fortune,Chloe Berger,"America has failed millennials so badly they're turning to $1,000-per-month side hustles to make ends meet",https://fortune.com/2023/06/13/millennials-earning-1000-month-side-hustles/,2023-06-13
Fortune,Rachel Shin,"A.I. makes workers feel so isolated and conflicted that it’s driving them to drink and suffer from insomnia, study finds",https://fortune.com/2023/06/13/a-i-workers-isolated-alcohol-drinking-insomnia-study/,2023-06-13
Fortune,Will Daniel,The ‘bond kings’ Bill Gross and Jeffrey Gundlach made billions with their computer-like market knowledge. Now BondGPT is here to ‘inform and expedite vital pricing decisions’,https://fortune.com/2023/06/13/bondgpt-artificial-intelligence-finance-bond-kings-bill-gross-jeffrey-gundlach/,2023-06-13
Fortune,Erin Prater,Most women diagnosed with early stage breast cancer will become long-term survivors: 'Their prognosis has improved so much',https://fortune.com/well/2023/06/13/breast-cancer-survival-rates-prognosis-significantly-improved-bmj-uk-study/,2023-06-13
Fortune,Alicia Adamczyk,"Only half of the women who are out-earning their husbands are taking the lead on household expenses, UBS says",https://fortune.com/2023/06/13/female-breadwinners-rising-ubs-report/,2023-06-13
Fortune,Will Daniel,Is falling inflation a 'feather in the cap for the Fed' or a false dawn? That depends on which economist you ask,https://fortune.com/2023/06/13/is-inflation-defeated-economy-soft-landing-may-cpi-economists-split/,2023-06-13
Fortune,Brandon Davenport,Shopify’s head of equitable commerce: 'Unsustainable marketing moments hurt Black entrepreneurs. Here’s why,https://fortune.com/2023/06/13/shopifys-head-of-equitable-commerce-heres-why-unsustainable-marketing-moments-are-hurting-black-entrepreneurs-brandon-davenport/,2023-06-13
Fortune,Marco Quiroz-Gutierrez,Going to golf's U.S. Open? You can can get a limited-edition NFT from Amex,https://fortune.com/crypto/2023/06/13/amex-launches-proof-of-attendance-nfts-us-open/,2023-06-13
Fortune,Chris Morris,"Bill Gates falls another notch on the world’s billionaire list, as AI takes Larry Ellison higher",https://fortune.com/2023/06/13/larry-ellison-fourth-richest-person-billionaires-bill-gates-ai/,2023-06-13
Fortune,Marco Quiroz-Gutierrez,eToro to delist 4 cryptocurrencies named as securities in SEC lawsuits,https://fortune.com/crypto/2023/06/13/etoro-to-delist-four-cryptocurrencies-named-securities-by-sec/,2023-06-13
Fortune,Chloe Taylor,Goldman Sachs CEO sees ‘bumps and pain’ for real estate,https://fortune.com/2023/06/13/david-solomon-goldman-sachs-ceo-real-estate-soft-landing-us-recession/,2023-06-13
Fortune,Chris Morris,High-tech pizza company that raised nearly $500 million and would cook a pie in transit is reportedly broke,https://fortune.com/2023/06/13/zume-pizza-insolvent-softbank-venture-capital-restructuring-san-francisco/,2023-06-13
Fortune,Orianna Rosa Royle,Hidden LinkedIn tool tells your dream company you’re interested in a job,https://fortune.com/2023/06/13/new-linkedin-tool-tells-hiring-managers-you-are-interested-in-a-job/,2023-06-13
Fortune,The Associated Press,"Treat Williams, versatile actor with nearly 50 years of credits, dies at 71 in motorcycle crash in Vermont",https://fortune.com/2023/06/13/treat-williams-obituary-dead-71-vermont-motorcycle-crash-actor/,2023-06-13
Fortune,Chris Morris,The price of eggs just fell the most of any year since 1951,https://fortune.com/2023/06/13/egg-price-punge-inflation-may-2023-consumer-price-index-cpi/,2023-06-13
Fortune,Jane Thier,The CEO who manages the world’s biggest sovereign wealth fund says ‘force yourself’ to use A.I.,https://fortune.com/2023/06/13/nicolai-tangen-ai-development-skills-leaders/,2023-06-13
Fortune,"Kirsten Grieshaber, The Associated Press","Bavaria's state bank has to return a classic Kandinsky painting to the Jewish family that owned it until 1940, German commission rules",https://fortune.com/2023/06/13/kandinsky-painting-jewish-family-heirs-bavaria-state-bank-bayerische-landesbank/,2023-06-13
Fortune,Christiaan Hetzner,Mark Cuban pushes back on Bud Light controversy,https://fortune.com/2023/06/13/bud-light-dylan-mulvaney-boycott-shark-tank-mark-cuban/,2023-06-13
Fortune,The Associated Press,Paul McCartney says A.I. helped give the world 'the last Beatles record' by extracting John Lennon's voice from an old demo,https://fortune.com/2023/06/13/paul-mccartney-last-beatles-record-ai-artificial-intelligence-john-lennon-voice/,2023-06-13
Fortune,"Christopher Rugaber, The Associated Press","Inflation cools in May, reflecting a steady slowdown",https://fortune.com/2023/06/13/inflation-cools-may-cpi-consumer-price-index-report-economy-recession/,2023-06-13
Fortune,Lance Lambert,Capital Economics: Pause in home price declines to 'prove temporary'',https://fortune.com/2023/06/13/home-price-declines-and-housing-market-correction-to-return-says-capital-economics/,2023-06-13
Fortune,George Gerchow,Return-to-office surveys don’t work–and companies are overlooking the data that really matters,https://fortune.com/2023/06/13/return-to-office-surveys-dont-work-and-companies-are-overlooking-the-data-that-really-matters/,2023-06-13
Fortune,Chloe Taylor,Disgraced Theranos founder Elizabeth Holmes says she can’t afford to pay $250-a-month restitution after serving her prison term,https://fortune.com/2023/06/13/elizabeth-holmes-theranos-cant-afford-restitution-after-prison-term/,2023-06-13
Fortune,Orianna Rosa Royle,Musk’s new Twitter CEO Linda Yaccarino issues first rallying cry to employees,https://fortune.com/2023/06/13/elon-musk-twitter-ceo-linda-yaccarino-staff-memo-email/,2023-06-13
Fortune,Eleanor Pringle,Parents financially supporting their adult children are ruining their retirements and raiding their savings,https://fortune.com/2023/06/13/parents-financially-supporting-adult-children-ruining-retirements-raiding-savings/,2023-06-13
Fortune,"Andrew Selsky, Gene Johnson, The Associated Press",Warren Buffett’s Berkshire Hathaway may be on the hook for billions for devastating Oregon wildfires,https://fortune.com/2023/06/13/warren-buffett-berkshire-hathaway-pacificorp-jury-lawsuit-billions-devastating-oregon-wildfires/,2023-06-13
Fortune,Vijay Pande,"A.I. fear-mongering won't make the world a better place, but a less hopeful one",https://fortune.com/2023/06/13/ai-fearmongering-make-the-world-a-better-place-tech-politics-vijay-pande/,2023-06-13
Fortune,Nicholas Gordon,Toyota’s board chair loses support from U.S. funds like CalPERS over slow embrace of EVs,https://fortune.com/2023/06/13/akio-toyoda-toyota-board-chair-shareholder-meeting-ev-electric-car/,2023-06-13
Fortune,Ben Weiss,Solana survived Sam Bankman-Fried. Can it survive Gary Gensler?,https://fortune.com/crypto/2023/06/13/solana-sam-bankman-fried-ftx-gary-gensler-sec-security-lawsuits-binance-coinbase/,2023-06-13
Fortune,Prarthana Prakash,"The 4-day workweek will finally arrive thanks to A.I., Jefferies says—You’ll just need a ‘human day’ to cope with digital overload",https://fortune.com/2023/06/13/remote-work-4-day-workweek-ai-artificial-intelligence-jefferies-predictions/,2023-06-13
Fortune,"Brendan H. O'Connor, The Conversation",Forget the ChatGPT 'doom-hype cycle.' Evidence shows humans are just as unoriginal when it comes to language.,https://fortune.com/2023/06/13/chatgpt-like-human-language-robots-linguistics-artificial-intelligence/,2023-06-13
Fortune,"Ken Sweet, The Associated Press",Check fraud has gotten so rampant that postal officials are warning Americans to avoid mailing checks,https://fortune.com/2023/06/13/check-fraud-rampant-postal-officials-warning-americans-avoid-mailing-checks/,2023-06-13
Fortune,Eleanor Pringle,This is the most cringeworthy jargon you need to stop using in the office,https://fortune.com/2023/06/13/most-cringeworthy-jargon-stop-using-in-office-no-one-understands-it/,2023-06-13
Fortune,Jeff John Roberts,SEC’s Gensler seen telling hedge funds that Ethereum and Litecoin are ‘not securities’ in 2018 video,https://fortune.com/crypto/2023/06/12/gensler-video-ethereum-litecoin-not-securities/,2023-06-13
Fortune,Rakesh Kumar,The chip industry can't keep up with the A.I. revolution,https://fortune.com/2023/06/12/computer-chips-ai-computing-power-innovation-rakesh-kumar/,2023-06-13
Fortune,"Lucas Shaw, Bloomberg",Pat Sajak will retire from ‘Wheel of Fortune’ next year after a more than 4-decade spin as host,https://fortune.com/2023/06/12/wheel-of-fortune-pat-sajak-to-retire-next-year/,2023-06-12
Fortune,"John Gittelsohn, Bloomberg",San Francisco's commercial real estate apocalypse worsens after the owner of the city's marquee downtown mall defaults,https://fortune.com/2023/06/12/san-francisco-commercial-real-estate-apocalypse-westfield-center/,2023-06-12
Fortune,"Edith M. Lederer, The Associated Press",UN chief terrified of AI becoming a 'monster' of hate and lies because tech firms care more about engagement than human rights,https://fortune.com/2023/06/12/united-nations-ai-regulation-artificial-intelligence-tech-firms-engagement/,2023-06-12
Fortune,"Hillel Italie, The Associated Press","'Eat Pray Love' author Elizabeth Gilbert backtracks on 'regrettable' decision to set new novel in Russia, cancels book entirely",https://fortune.com/2023/06/12/eat-pray-love-author-elizabeth-gilbert-cancels-novel-russia/,2023-06-12
Fortune,"Joe Reedy, The Associated Press",Mike Breen in rarefied air as third man to call 100 NBA Finals broadcasts—and first on TV,https://fortune.com/2023/06/12/mike-breen-nba-finals-100-broadcasts-abc-espn/,2023-06-12
Fortune,"Edith M. Lederer, The Associated Press",UN chief wants to tackle the 'monster' of digital disinformation by creating a code of conduct for tech companies,https://fortune.com/2023/06/12/un-chief-digital-disinformation-code-of-conduct/,2023-06-12
Fortune,"Stan Choe, The Associated Press",S&P 500 hits highest level in over a year as markets begin to believe in a soft landing,https://fortune.com/2023/06/12/makets-will-there-be-recession-soft-landing-economy-sp-500-bull-market/,2023-06-12
Fortune,"Phillip M. Carter, The Conversation",Miami has so many Spanish speakers it's creating a new English-language dialect: 'Get down from the car',https://fortune.com/well/2023/06/12/miami-south-florida-spanish-english-new-dialect-loan-words/,2023-06-12
Fortune,"Leah Nylen, Anna Edgerton, Bloomberg","FTC sues Microsoft to block its $69 billion Activision Blizzard acquisition, setting up a potential legal showdown over the mega deal",https://fortune.com/2023/06/12/ftc-lawsuit-block-microsoft-activision-acquisition/,2023-06-12
Fortune,Alena Botros,98% of people have a below-market mortgage rate—that's keeping housing inventory tight,https://fortune.com/2023/06/12/why-housing-inventory-remains-so-tight-real-estatte/,2023-06-12
Fortune,"Ryan Vlastelica, Bloomberg",Apple's shares soar to a new high and closer to a $3 trillion market cap as Big Tech takes off again,https://fortune.com/2023/06/12/apple-shares-record-high-tech/,2023-06-12
Fortune,Will Daniel,'The bear is still alive.' Morgan Stanley's Mike Wilson says stocks could fall as much as 14% as earnings disappoint investors over the next year,https://fortune.com/2023/06/12/morgan-stanley-stock-market-prediction-mike-wilson-bear-market-stocks-to-fall/,2023-06-12
Fortune,"Tarso Veloso, Dayanne Sousa, Bloomberg",Cardboard sales are a reliable barometer for consumer spending and the economy—and it's not looking good,https://fortune.com/2023/06/12/cardboard-sales-economy-consumer-spending/,2023-06-12
Fortune,Alexa Mikhail,"Too much noise can hurt your health and shorten your lifespan. Here’s how to know if you're at risk, and tips for protecting yourself",https://fortune.com/well/2023/06/12/too-much-noise-hurt-health-shorten-lifespan/,2023-06-12
Fortune,L'Oreal Thompson Payton,‘Antidopamine parenting’ may be the secret to curbing your kids' sweet tooth and screen time. Here's how to start,https://fortune.com/well/2023/06/12/antidopamine-parenting/,2023-06-12
Fortune,Erin Prater,"Millions who had COVID still can’t smell or taste, new study reports: ‘Many people never fully recovered those senses'",https://fortune.com/well/2023/06/12/millions-still-cant-taste-smell-because-of-covid/,2023-06-12
Fortune,Rachel Shin,George Soros’ millennial son used to worry he’d be seen as a ‘deadbeat lazy trust-fund kid.’ Now he’s in charge of a $25 billion hedge fund empire.,https://fortune.com/2023/06/12/who-is-alex-soros-george-soros-son-millennial-hedge-fund/,2023-06-12
Fortune,"Ragini Saxena, Bloomberg",Rampant air rage may be even worse this summer as packed planes and alcohol create a 'recipe for violence',https://fortune.com/2023/06/12/air-rage-summer-travel-alcohol-violence/,2023-06-12
Fortune,Will Daniel,Top tech analyst Dan Ives says the A.I. 'gold rush' is just like the dotcom boom—but it's a '1995 moment ... not 1999',https://fortune.com/2023/06/12/ai-dot-com-boom-tech-analyst-dan-ives/,2023-06-12
Fortune,Chris Morris,"Microsoft just rolled out a huge Xbox lineup for 2023 and 2024, including games that designers could only dream about before modern tech",https://fortune.com/2023/06/12/xbox-video-games-2023-holiday-titles-e3-starfield-microsoft/,2023-06-12
Fortune,Orianna Rosa Royle,Suze Orman: How Gen Z can retire as millionaires by doing one simple thing,https://fortune.com/2023/06/12/suze-orman-how-gen-z-can-retire-as-millionaires-investing/,2023-06-12
Fortune,"Rachel Korberg, Jenny Weissbourd",U.S. workforce data is behind the times. When will we measure what matters most to the American people?,https://fortune.com/2023/06/12/u-s-workforce-data-is-behind-the-times-when-will-we-measure-what-matters-most-to-the-american-people/,2023-06-12
Fortune,Chloe Taylor,Musk echoes the anti-tech take of 'the Unabomber',https://fortune.com/2023/06/12/elon-musk-ted-kaczynski-unabomber-technology-destroy-humanity/,2023-06-12
Fortune,"Matthew Brown, Amy Beth Hanson, The Associated Press",Gen Z climate activists from 5 to 22 years old are suing Montana for 'choosing corporations over the needs of their citizens',https://fortune.com/2023/06/12/montana-gen-z-climate-activists-sue-state-declaratory-judgment/,2023-06-12
Fortune,Marco Quiroz-Gutierrez,"XRP shrugs off crypto market downswing in wake of SEC lawsuits against Binance, Coinbase",https://fortune.com/crypto/2023/06/12/xrp-ripple-crypto-market-downswing-sec-lawsuits-binance-coinbase/,2023-06-12
Fortune,Chris Morris,"Your favorite subreddit is probably dark. Here's why over 7,000 forums have been shut down by their moderators in protest.",https://fortune.com/2023/06/12/why-reddit-subreddit-forums-dark-protest-moderators/,2023-06-12
Fortune,"Ron Todt, The Associated Press",The stretch of I-95 that collapsed in Philadelphia was just rebuilt for $212 million a few years ago,https://fortune.com/2023/06/12/philadelphia-highway-collapse-interstate-95-fire-no-deaths-injuries/,2023-06-12
The Wall Street Journal,wsj,The Soldier Who Surrendered to Ukrainian Drone...,https://www.wsj.com/articles/russia-soldier-surrender-ukraine-drone-3860ab6a,2023-06-14
The Wall Street Journal,"Eliot Brown, Weilun Soon","Stocks to Watch Wednesday: UnitedHealth, Shell, Nvidia, Lennar",https://www.wsj.com/livecoverage/federal-reserve-meeting-interest-rate-june-2023,2023-06-14
The Wall Street Journal,wsj,U.S. Spy Agencies Buy Vast Quantities of Americans' Personal Data...,https://www.wsj.com/articles/u-s-spy-agencies-buy-vast-quantities-of-americans-personal-data-report-says-f47ec3ad,2023-06-12
The Wall Street Journal,hirundo,The moral hazards of being beautiful,https://www.wsj.com/articles/the-moral-hazards-of-being-beautiful-94346e61,2023-06-12
